,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
8,?ㅼ씪,@Sequenc69,2021-11-01T12:31:11.000Z,"?ㅼ씪
@Sequenc69
쨌
11??1??,諛붾엺?먮윭 ?쒓컯 ?ㅻ??ㅻ뒗湲??섏쨷??媛?꾧꼍移?援ш꼍 寃몄궗 ?ш린 ?낇븯怨?移쒗븳 ?몃땲 ?숈깮 ?ㅻ튌???붾쑊 ?뚭퀬",,,,,,,
????쀬옄由?源붽퀬 ?쇳겕??利먭린?ㅺ?,,,,,,,,,,,
留μ＜?쒖옍 ?섍퀬?띕떎. ?댁감???ㅻ뒛,,,,,,,,,,,
遺???꾨뱶 肄붾줈?섎땲源??щ엺 紐⑥엫,,,,,,,,,,,
?대룄 ?곴????녾퀬 媛?꾩씠 ?????섍린 ?꾩뿉 ??ъ삤援??띔뎄留?,,,,,,,,,,,
1,,,,,,,,,,,
"12""",?????쨺,,1,12,"['https://pbs.twimg.com/media/FDG7k32aUAA-YLK?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDG7lsqaQAAoz_c?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDG7lUWaUAAdF2S?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDG7mMBaQAAJ8E2?format=jpg&name=360x360']",https://twitter.com/Sequenc69/status/1455150425972174860,,,,,
9,?⑥옱,@maldoan_dae,2021-11-01T13:17:44.000Z,"?⑥옱
@maldoan_dae
쨌
11??1??,3???곗냽 ?띾㉧ 利먭쾪?ㅼ슂?™?",,,,,,,
?湲곕떎由?紐⑸룄由??덈Т?덈Т 怨좊쭥援??뚮＝???섎＝???댁씪源뚯? ?붿씠?낆씠援р™™?肄붾줈??議곗떖?섍뎄 ?ㅻ뱾 嫄닿컯?섍뎄.. ?덉씠 ?앹씪誘몃━異쏇븯?섍퀬????踰덉㎏ ?ъ쭊 ?⑥? ?뚮쭏 李얘린..,,,,,,,,,,,
?섏퐫 留덉? ?곕윭媛묐땲?곗씠,,,,,,,,,,,
6,,,,,,,,,,,
2,,,,,,,,,,,
"36""",?? ???쨳,6,2,36,"['https://pbs.twimg.com/media/FDHGPzkaUAA2waj?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDHGQBkaAAAdCwQ?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDHGPzlaAAAwoa5?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FDHGQBkakAAsDQt?format=jpg&name=360x360']",https://twitter.com/maldoan_dae/status/1455162139925094406,,,,,
10,Jeon Heyjin,@heyjinism,2021-11-01T21:17:48.000Z,"Jeon Heyjin
@heyjinism
쨌
11??2??,?꾩씠??諛깆떊 ?묒쥌??肄붾줈?섏쿂???깆쑝濡?愿由ы븯怨??낇븰?????깆쑝濡?李띾뱺媛 ?숈궗臾댁냼?먯꽌 ?쇱뼱 ?ㅻ뱺媛(諛묒뿉 寃利?諛붿퐫??遺숆퀬) ?댁빞 ?묒쥌利앸챸???꾩“?섍쿋?ㅻ뒗 ?щ엺?ㅼ씠 ?щ씪吏吏 ?딆쓣源?......",,,,,,,
1,,,,,,,,,,,
11,,,,,,,,,,,
"14""",?샆,1,11,14,[],https://twitter.com/heyjinism/status/1455282954557480961,,,,,
11,洹몃젅??gray) @?좊┝,洹몃젅??gray) @?좊┝,2021-11-01T13:57:37.000Z,"洹몃젅??gray) @?좊┝
@gray_sillim
쨌
11??1??,?낆쁺?낆떆媛?蹂寃쎌븞?닳쁾",,,,,,,
11??1?쇰????꾨뱶肄붾줈?섎줈 ?명빐 洹몃젅?대? 醫 ???ㅻ옒 留뚮궇 ???덇쾶 ?섏뿀?듬땲??!,,,,,,,,,,,
?닿렐 ????곸떇?щ????덈꼍 ?쇱떇源뚯?!! 洹몃젅?댁뿉???닿껐?섏꽭?붴솪,,,,,,,,,,,
.,,,,,,,,,,,
.,,,,,,,,,,,
.,,,,,,,,,,,
"...??留욎븘?? ????좎쭛?댁뿉??7""",,,,7,['https://pbs.twimg.com/media/FDHPYi0aIAAb_5H?format=jpg&name=small'],https://twitter.com/gray_sillim/status/1455172177972502536,,,,,
12,Hwang pHoSpHine,@deimos18770812,2021-11-01T16:21:39.000Z,"Hwang pHoSpHine
@deimos18770812
쨌
11??2??,吏꾩쭨  '?꾨뱶 肄붾줈????? ?⑥뼱 ?곕㈃ ?뱀떆 ?몃옒?쎈쭏???쇰쭏???낃툑?쇱꽌 ??щ뒗嫄??꾨땺源?",,,,,,,
57?덈뒗 ?좊땲?꾩궗 誘몄뒪??@Myst_Troubadour,,,,,,,,,,,
 쨌 11??1??吏꾩쭨 ??덉쓽 '?꾨뱶 肄붾줈?? 醫 ???곕㈃ ?덈릺??,,,,,,,,,,,
?몃줎???먭린?ㅼ씠 留뚮뱺 ?⑥뼱瑜??대뼸寃뚮뱺 ?좏뻾?쒗궎?ㅺ퀬 ?섎뒗嫄?媛숇떎. twitter.com/yonhaptweet/st??6,,,,,,,,,,,
"2""",,,6,2,['https://pbs.twimg.com/profile_images/1326465354634178561/QbfzqLq7_mini.jpg'],https://twitter.com/deimos18770812/status/1455208422920507394,,,,,
13,Grouchy Smurf (A.K.A. ?щ뜙???ㅻ㉧??,@SamSpadeInHell,2021-11-01T10:54:48.000Z,"Grouchy Smurf (A.K.A. ?щ뜙???ㅻ㉧??
@SamSpadeInHell
쨌
11??1??,?명뼢?곸씤 ?뺤튂 諛⑹넚??異쒖뿰湲?以꾩씠怨?.",,,,,,,
?몃뜲?녿뒗 ?쒖슱??愿묎퀬 以꾩뿬??留덈젴???ъ썝?쇰줈..,,,,,,,,,,,
泥?뀈, 肄붾줈??吏곴꺽??留욎? ?뚯긽怨듭씤 ?깅벑???뺣뒗???곕뒗寃?.,,,,,,,,,,
沅뚮젰???ъ쑀???섎뒗嫄닿??,,,,,,,,,,,
洹몃윴 ?ъ쑀?붾씪硫?. ?쇰쭏?좎? 李ъ꽦?쒕떎.. ,,,,,,,,,,,
TBS??援먰넻諛⑹넚 蹂몄뿰??諛⑹넚?좊븣源뚯?..,,,,,,,,,,,
怨꾩냽 以꾩뿬??.,,,,,,,,,,,
誘몃뵒?댁삤??@mediatodaynews,,,,,,,,,,,
 쨌 11??1???ㅼ꽭???쒖슱?쒖옣??TBS 異쒖뿰湲덉쓣 122?듭썝 ??컧?섍퀬 ?먯떊??鍮꾪뙋???쒓꺼??愿묎퀬瑜?以묐떒?섏옄 源?곷같 誘쇱＜???섏썝? ?쒖슱?쒕? ?멸툑?쇰줈 沅뚮젰???ъ쑀?뷀븯怨??몃줎???ш컝臾쇰━湲고빐???섎깘怨?鍮꾪뙋?덉뒿?덈떎 ,,,,,,,,,,,
#?ㅼ꽭??#?쒖슱?쒖옣 #TBS #TBS異쒖뿰湲덉궘媛?#?쒓꺼??#?쒓꺼?덇킅怨좎쨷??#源?곷같,,,,,,,,,,,
https://bit.ly/3pVLXiw,,,,,,,,,,,
6,,,,,,,,,,,
"8""",,,6,8,['https://pbs.twimg.com/profile_images/636213939211145217/158JLq-A_mini.jpg'],https://twitter.com/SamSpadeInHell/status/1455126170798723074,,,,,
14,so picky,@so_picky,2021-11-01T13:36:04.000Z,"so picky
@so_picky
쨌
11??1??,?쇰낯 ?꾩퓙?꾩쓽 肄붾줈??9(COVID-19) ?좉퇋 ?뺤쭊???섍? ??17媛쒖썡 留뚯뿉 ???먮┸?섎? 湲곕줉?덈떎. 1??NHK ?깆뿉 ?곕Ⅴ硫??대궇 ?꾩퓙?꾩뿉?쒕뒗 9紐낆쓽 肄붾줈??9 ?좉퇋 媛먯뿼?먭? ?뺤씤?먮떎. https://news.v.daum.net/v/20211101193137911???롢뀕??遺?쎈떎 ",,,,,,,
news.v.daum.net,,,,,,,,,,,
'?됲꽣由??듦퀎' ??誘우뼱???섎굹..?꾩퓙 ?뺤쭊??17媛쒖썡留뚯뿉 ?쒖옄由우닔,,,,,,,,,,,
?쇰낯 ?꾩퓙?꾩쓽 肄붾줈??9(COVID-19) ?좉퇋 ?뺤쭊???섍? ??17媛쒖썡 留뚯뿉 ???먮┸?섎? 湲곕줉?덈떎. 1??NHK ?깆뿉 ?곕Ⅴ硫??대궇 ?꾩퓙?꾩뿉?쒕뒗 9紐낆쓽 肄붾줈??9 ?좉퇋 媛먯뿼?먭? ?뺤씤?먮떎. ?꾩퓙???쇱씪 ?좉퇋 ?뺤쭊???섍? 10紐낆쓣 諛묐룉 寃껋? 吏?쒗빐 5??31???댄썑 泥섏쓬?대떎. ?곕졊?蹂꾨줈 30???媛먯뿼?먭? 5紐낆쑝濡?媛??留롮븯怨? 10? 誘몃쭔쨌40?쨌60?쨌70,,,,,,,,,,,
5,,,,,,,,,,,
"3""",?삈,,5,3,['https://pbs.twimg.com/card_img/1460226886177472516/ya_y8fxZ?format=jpg&name=small'],https://twitter.com/so_picky/status/1455166752573169664,,,,,
15,?묈쑉??@sharkman1967,2021-11-01T13:54:00.000Z,"?묈쑉??@sharkman1967
쨌
11??1??,議댁뒪 ?됲궓?ㅻ??숈쓽 ?곌뎄???곕Ⅴ硫? 肄붾줈??諛붿씠?ъ뒪 ?먮뜲誘뱀씠 ?쒖옉???댄썑 ?꾩깉怨꾩뿉??500留뚮챸??諛붿씠?ъ뒪?뚮Ц???щ쭩?덈떎怨??쒕떎.",,,,,,,,
BBC Breaking News,,,,,,,,,,,
@BBCBreaking,,,,,,,,,,,
 쨌 11??1??More than five million people have died of Covid-19 worldwide since start of pandemic, according to Johns Hopkins University https://bbc.in/3bxwZXA,,,,,,,,,,
4,,,,,,,,,,,
"1""",,,4,1,['https://pbs.twimg.com/profile_images/1150716997254209536/M7gkjsv5_mini.jpg'],https://twitter.com/sharkman1967/status/1455171267552628736,,,,,
16,() 誘몃땲 ?щ옉 誘몃룄戮,@playlist_iksong,2021-11-01T14:58:04.000Z,"() 誘몃땲 ?щ옉 誘몃룄戮
@playlist_iksong
쨌
11??1??,?쇰떒 1李⑤줈 ?쒓? ?ъ뭅 蹂대궡?쒕━湲곕줈 ??遺꾨뱾猿??붿뿞 ?쒕졇?댁슂 !! ?뱀떆 紐?諛쏆쑝??遺?怨꾩떆硫??곕줈 ?붿뿞?대굹 硫섏뀡 二쇱꽭??!!",,,,,,,
,,,,,,,,,,,
 諛쏆쑝??遺꾨뱾???붿쟻 遺?곷뱶由쎈땲??!!!! ,,,,,,,,,,,
,,,,,,,,,,,
3二쇱감 2李?異붿꺼????寃?媛숈????꾨쭏 ?댁씪 肄붾줈??寃곌낵 ?щ????곕씪 ?щ씪吏?寃?媛숈븘??二꾩넚?⑸땲??,,,,,,,,,,,
7,,,,,,,,,,,
2,,,,,,,,,,,
"20""",???? ?? ?삲,7,2,20,[],https://twitter.com/playlist_iksong/status/1455187389207310342,,,,,
17,?대쭏,@psychoseahorse,2021-11-01T14:39:01.000Z,"?대쭏
@psychoseahorse
쨌
11??1??,肄붾줈???댄썑濡??먯궡瑜좎씠 媛먯냼?덈떎. ?곕━?섎씪 泥?냼?꾩쨷 肄붾줈???댄썑濡?媛議깃낵??愿怨꾧? 媛쒖꽑?먮떎怨??듯븯???대뱾??留롮븯?? 鍮꾨?硫댁쑝濡??앺솢?섎뒗 寃껊룄 ?μ젏???덈떎.",,,,,,,
11,,,,,,,,,,,
"32""",,,11,32,[],https://twitter.com/psychoseahorse/status/1455182595738591240,,,,,
18,?고빀?댁뒪,@yonhaptweet,2021-11-01T14:00:00.000Z,"?고빀?댁뒪
@yonhaptweet
쨌
11??1??,?묐뀈???좎옞?덈뜕 ?낃컧"," ?ы빐 ?좏뻾?좉퉴??""諛깆떊?묒쥌 ?곴레 沅뚯쑀"""" http://yna.kr/AKR20211101136000530?input=tw??",,,,,,
,,,,,,,,,,,
吏?쒗빐 ?좎쥌 肄붾줈?섎컮?대윭??媛먯뿼利?肄붾줈??9) ?곹뼢?쇰줈 ?대??곸쑝濡??좎옞?덈뜕 ?낃컧(?명뵆猷⑥뿏?????ы빐???ㅼ떆 ?좏뻾???섎룄 ?덈떎???꾨쭩???쒓린?먯뒿?덈떎.,,,,,,,,,,,
yna.co.kr,,,,,,,,,,,
?묐뀈???좎옞?덈뜕 ?낃컧," ?ы빐 ?좏뻾?좉퉴??""諛깆떊?묒쥌 ?곴레 沅뚯쑀"""" | ?고빀?댁뒪",,,,,,,,,,
(?쒖슱=?고빀?댁뒪) 理쒖씤??湲곗옄 = 吏?쒗빐 ?좎쥌 肄붾줈?섎컮?대윭??媛먯뿼利?肄붾줈??9) ?곹뼢?쇰줈 ?대??곸쑝濡??좎옞?덈뜕 ?낃컧(?명뵆猷⑥뿏?????ы빐???ㅼ떆 ??..,,,,,,,,,,,
4,,,,,,,,,,,
15,,,,,,,,,,,
"4""",,4,15,4,['https://pbs.twimg.com/card_img/1460279661867708417/2U8593vq?format=jpg&name=small'],https://twitter.com/yonhaptweet/status/1455172778957496325,,,,,
19,??@c_andle,2021-11-01T14:28:40.000Z,"??@c_andle
쨌
11??1??,肄붾줈???숈븞 吏곸뾽???껋? ?щ엺??留롪퀬", 吏곸뾽? ?좎??덉?留?紐멸굔媛??뺤떊嫄닿컯 媛덈젮?섍컙 ?щ엺??留롪퀬(?섎뒗 ?닿굅)... ?ъ뾽???섏? 留먮씪??寃??꾨땲???뚮퉬?먯링???댄뵾硫댁꽌 ?댁빞 ?쒕떎??嫄곗? 萸? ?뱀떆 肄붾줈???숈븞 遺?먮맂 ?щ엺???덈굹??洹몃윭硫??뱀떊? ?쒗봽 踰좎씠議곗뒪?낅땲??..... 吏援ъ뿉????爰쇱졇...,,,,,,,
1,,,,,,,,,,,
7,,,,,,,,,,,
"87""",?뱱,1,7,87,[],https://twitter.com/c_andle/status/1455179991906492423,,,,,
20,誘쇱쨷?섏냼由?@newsvop,2021-11-01T17:12:41.000Z,"誘쇱쨷?섏냼由?@newsvop
쨌
11??2??,[瑜댄룷] ?꾨뱶 肄붾줈??泥ル궇", 湲곕?媛??뱁듃??怨⑤ぉ?곴텒...?뺤궛 ?곕젮 ?섏뿬?꾟?@newsvop,,,,,,,
vop.co.kr,,,,,,,,,,,
[瑜댄룷] ?꾨뱶 肄붾줈??泥ル궇, 湲곕?媛??뱁듃??怨⑤ぉ?곴텒...?뺤궛 ?곕젮 ?섏뿬?꾟?6,,,,,,,,,,
"7""",,,6,7,['https://pbs.twimg.com/card_img/1460387624162496513/fR9wMnZT?format=jpg&name=small'],https://twitter.com/newsvop/status/1455221269377421316,,,,,
21,?꾩꽌愿?ы뻾??@kpark_librarian,2021-11-01T22:31:03.000Z,"?꾩꽌愿?ы뻾??@kpark_librarian
쨌
11??2??,?꾨뱶肄붾줈?섏뿉 留욎떠 ?숆탳쨌?꾩꽌愿 ?硫??꾨줈洹몃옩 ?ш???khan.co.kr",,,,,,,,
?꾨뱶肄붾줈?섏뿉 留욎떠 ?숆탳쨌?꾩꽌愿 ?硫??꾨줈洹몃옩 ?ш???1?쇰????섎떒怨꾩쟻 ?쇱긽?뚮났???꾨뱶 肄붾줈?????쒖옉?섎㈃???숆탳 ?꾩옣?먯꽌??洹??숈븞 鍮꾨?硫댁쑝濡?吏?..,,,,,,,,,,,
6,,,,,,,,,,,
"4""",,,6,4,['https://pbs.twimg.com/card_img/1460428860252688387/V5NxxXJQ?format=jpg&name=small'],https://twitter.com/kpark_librarian/status/1455301387227590656,,,,,
22,?몃Ⅸ 諛붾떎,@ssblue35,2021-11-01T12:22:06.000Z,"?몃Ⅸ 諛붾떎
@ssblue35
쨌
11??1??,諛깆떊 ?⑥뒪瑜?諛섎??⑸땲?? : http://ksign.org/bbs/board.php?bo_table=sign&wr_id=99??",,,,,,,
諛깆떊?⑥뒪(?ш텒)??怨듭궛二쇱쓽.?낆옱瑜?轅덇씀???뺣?媛 嫄곕? ?쒖빟?ъ? 吏쒓퀬,肄붾줈??9?쇰뒗 援?꼍?녿뒗 媛먯뿼諛붿씠?ъ뒪瑜??댁슜??援??嫄닿컯 ?꾪빐?쒕씪硫?援???먭쾶 ?먯쑀瑜??ш린?섍쾶 ?좊룄??寃곌뎅 紐⑤몢瑜??몄삁濡?留뚮뱾?ㅻ뒗 怨꾨왂 ???몄삁?몄쬆?쒖쓽  ?ㅻⅨ ?대쫫?대떎.,,,,,,,,,,
ksign.org,,,,,,,,,,,
諛깆떊 ?⑥뒪瑜?諛섎??⑸땲??,,,,,,,,,,,
肄붾줈??諛⑹뿭???쒖옉?쒖? 2?꾩씠 ?섏뼱媛묐땲??諛깆떊??媛쒕컻?섏뿀?ㅽ빐???곕━???댁꽌 鍮⑤━ ?꾩엯?섏뼱 肄붾줈?섍? 鍮⑤━ 醫낆떇?섍린瑜?諛붾옱?듬땲?ㅺ릿湲됱듅?몃릺???대뒓?뺣룄 遺?묒슜? ?덇쿋吏留?肄붾줈?섎? ?뺤떎??以꾩씠寃좎? ?뺤쭊??以꾨㈃ 以묒쬆?щ쭩??以꾩뼱?ㅺ쿋吏 ?쇰ŉ湲곕떎由ш퀬 ?뺣???諛⑹뿭??誘우뼱?붿뒿?덈떎洹몃윭??諛깆떊??遺?묒슜 以묒쬆 ?щ쭩?먮뒗 肄붾줈???щ쭩?먯닔瑜??뚯찉 ?섍린怨??덉뒿?덈떎?곕━?섎씪??泥???...,,,,,,,,,,,
4,,,,,,,,,,,
"4""",,,4,4,['https://pbs.twimg.com/card_img/1458415595410522119/KTSlaBKd?format=jpg&name=small'],https://twitter.com/ssblue35/status/1455148137656446987,,,,,
23,Jo硫쒕쟻짭,@urur_heart,2021-11-01T16:52:42.000Z,"Jo硫쒕쟻짭
@urur_heart
쨌
11??2??,?댁젣???먮???",,,,,,,
?섎굹肄?鍮꾨퉬??議고빀.. ?좎? ?덈줈??理쒗썑誘??삳쭚??議댁옱瑜??딄퀬 ?댁븯???붿쬁,,,,,,,,,,,
肄붾줈???由щ㈃ ?꾧쾶?먮굹???좊븣 吏꾩쭨 ?ㅽ???諛잕퀬?ㅻ땲?ㅻ굹,,,,,,,,,,,
?ы넗遺????곗궗???됱깮 ?꾪쉶?좉쾬,,,,,,,,,,,
?쒖슱??留덊룷援??숇?援ъ뿭 ?⑹젙 ?꾨━利섑?,,,,,,,,,,,
"13""",,,,13,[],https://twitter.com/urur_heart/status/1455216237940641802,,,,,
24,留ㅼ씪?몃룞?댁뒪,@kdln6900,2021-11-01T22:40:00.000Z,"留ㅼ씪?몃룞?댁뒪
@kdln6900
쨌
11??2??,肄붾줈??19濡??쇨굅由щ뒗 以꾩뿀?붾뜲 ?뚮큵?몃룞? 湲됱쬆?덈떟?덈떎. 肄붾줈??9?먮룄 ?ъ꽦?ㅼ쓽 ?낅컯?뚮큵? 怨꾩냽?먯뒿?덈떎.",,,,,,,
labortoday.co.kr,,,,,,,,,,,
[肄붾줈??9 ?댄썑 ?ъ꽦?몃룞?? ?쇱＜???몃룞 1.6?쒓컙 以꾩뿀?붾뜲 ?뚮큵? 6.7?쒓컙 ?섏뼱 - 留ㅼ씪?몃룞?댁뒪,,,,,,,,,,,
肄붾줈??9媛 ?κ린?뷀븯硫댁꽌 ?ъ꽦?몃룞?먯쓽 ?뚮큵 遺?댁씠 ?섏뼱?섍퀬 ?덈떎. ?먮??뚮큵?쇰줈 ?명븳 ?셋룰????묐┰???대젮?? ?ъ꽦???몃룞?쒖옣 ?댄깉 媛?μ꽦???믪씠???붿씤?쇰줈 ?묒슜?섍퀬 ?덈떎. ?먮??뚮큵???곕Ⅸ 遺덉씠?듭쓣 ?댁냼...,,,,,,,,,,,
2,,,,,,,,,,,
"4""",,,2,4,[],https://twitter.com/kdln6900/status/1455303638125924355,,,,,
25,源?대옉,@irangrang__,2021-11-01T22:49:22.000Z,"源?대옉
@irangrang__
쨌
11??2??,?곕━ ?숆탳湲??꾨뱶 肄붾줈???뚮Ц??鍮꾨쭚留덉뒪???쇱? 留먮씪??洹쇰뜲 ??留덉뒪?ш? 鍮꾨쭚泥섎읆 ?앷릿 KF94嫄곕뱺? 踰뚯뜥遺???ㅻ챸?섍린 洹李?떎",,,,,,,
"11""",,,,11,[],https://twitter.com/irangrang__/status/1455305995807195136,,,,,
